slot	class	examples values	structured_pattern	Expected_value	Preferred_unit	use_cases	alias	aliases	class_uri	comments	deprecated	description	domain	domain_of	from_schema	in_subset	inlined	inlined_as_list	is_a	keywords	mixin	mixins	multivalued	owner	pattern	range	recommended	required	see_also	slot_uri	string_serialization	title	tree_root
food_human_foods_data												Data that comply with Extension FoodHumanFoods	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			FoodHumanFoods				MIXS:food_human_foods_data		FoodHumanFoods data	
migs_ba_food_human_foods_data												Data that comply with MigsBa combined with FoodHumanFoods	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaFoodHumanFoods				MIXS:migs_ba_food_human_foods_data		MigsBaFoodHumanFoods data	
host_associated_data												Data that comply with Extension HostAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HostAssociated				MIXS:host_associated_data		HostAssociated data	
migs_ba_host_associated_data												Data that comply with MigsBa combined with HostAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHostAssociated				MIXS:migs_ba_host_associated_data		MigsBaHostAssociated data	
human_associated_data												Data that comply with Extension HumanAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HumanAssociated				MIXS:human_associated_data		HumanAssociated data	
migs_ba_human_associated_data												Data that comply with MigsBa combined with HumanAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHumanAssociated				MIXS:migs_ba_human_associated_data		MigsBaHumanAssociated data	
human_gut_data												Data that comply with Extension HumanGut	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HumanGut				MIXS:human_gut_data		HumanGut data	
migs_ba_human_gut_data												Data that comply with MigsBa combined with HumanGut	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHumanGut				MIXS:migs_ba_human_gut_data		MigsBaHumanGut data	
human_oral_data												Data that comply with Extension HumanOral	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HumanOral				MIXS:human_oral_data		HumanOral data	
migs_ba_human_oral_data												Data that comply with MigsBa combined with HumanOral	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHumanOral				MIXS:migs_ba_human_oral_data		MigsBaHumanOral data	
human_skin_data												Data that comply with Extension HumanSkin	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HumanSkin				MIXS:human_skin_data		HumanSkin data	
migs_ba_human_skin_data												Data that comply with MigsBa combined with HumanSkin	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHumanSkin				MIXS:migs_ba_human_skin_data		MigsBaHumanSkin data	
human_vaginal_data												Data that comply with Extension HumanVaginal	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HumanVaginal				MIXS:human_vaginal_data		HumanVaginal data	
migs_ba_human_vaginal_data												Data that comply with MigsBa combined with HumanVaginal	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHumanVaginal				MIXS:migs_ba_human_vaginal_data		MigsBaHumanVaginal data	
hydrocarbon_resources_cores_data												Data that comply with Extension HydrocarbonResourcesCores	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HydrocarbonResourcesCores				MIXS:hydrocarbon_resources_cores_data		HydrocarbonResourcesCores data	
migs_ba_hydrocarbon_resources_cores_data												Data that comply with MigsBa combined with HydrocarbonResourcesCores	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHydrocarbonResourcesCores				MIXS:migs_ba_hydrocarbon_resources_cores_data		MigsBaHydrocarbonResourcesCores data	
hydrocarbon_resources_fluids_swabs_data												Data that comply with Extension HydrocarbonResourcesFluidsSwabs	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			HydrocarbonResourcesFluidsSwabs				MIXS:hydrocarbon_resources_fluids_swabs_data		HydrocarbonResourcesFluidsSwabs data	
migs_ba_hydrocarbon_resources_fluids_swabs_data												Data that comply with MigsBa combined with HydrocarbonResourcesFluidsSwabs	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaHydrocarbonResourcesFluidsSwabs				MIXS:migs_ba_hydrocarbon_resources_fluids_swabs_data		MigsBaHydrocarbonResourcesFluidsSwabs data	
microbial_mat_biofilm_data												Data that comply with Extension MicrobialMatBiofilm	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MicrobialMatBiofilm				MIXS:microbial_mat_biofilm_data		MicrobialMatBiofilm data	
migs_ba_microbial_mat_biofilm_data												Data that comply with MigsBa combined with MicrobialMatBiofilm	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaMicrobialMatBiofilm				MIXS:migs_ba_microbial_mat_biofilm_data		MigsBaMicrobialMatBiofilm data	
miscellaneous_natural_or_artificial_environment_data												Data that comply with Extension MiscellaneousNaturalOrArtificialEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MiscellaneousNaturalOrArtificialEnvironment				MIXS:miscellaneous_natural_or_artificial_environment_data		MiscellaneousNaturalOrArtificialEnvironment data	
migs_ba_miscellaneous_natural_or_artificial_environment_data												Data that comply with MigsBa combined with MiscellaneousNaturalOrArtificialEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaMiscellaneousNaturalOrArtificialEnvironment				MIXS:migs_ba_miscellaneous_natural_or_artificial_environment_data		MigsBaMiscellaneousNaturalOrArtificialEnvironment data	
plant_associated_data												Data that comply with Extension PlantAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			PlantAssociated				MIXS:plant_associated_data		PlantAssociated data	
migs_ba_plant_associated_data												Data that comply with MigsBa combined with PlantAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaPlantAssociated				MIXS:migs_ba_plant_associated_data		MigsBaPlantAssociated data	
sediment_data												Data that comply with Extension Sediment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true		sediment			true			Sediment				MIXS:sediment_data		Sediment data	
migs_ba_sediment_data												Data that comply with MigsBa combined with Sediment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaSediment				MIXS:migs_ba_sediment_data		MigsBaSediment data	
soil_data												Data that comply with Extension Soil	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true		soil			true			Soil				MIXS:soil_data		Soil data	
migs_ba_soil_data												Data that comply with MigsBa combined with Soil	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaSoil				MIXS:migs_ba_soil_data		MigsBaSoil data	
symbiont_associated_data												Data that comply with Extension SymbiontAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			SymbiontAssociated				MIXS:symbiont_associated_data		SymbiontAssociated data	
migs_ba_symbiont_associated_data												Data that comply with MigsBa combined with SymbiontAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaSymbiontAssociated				MIXS:migs_ba_symbiont_associated_data		MigsBaSymbiontAssociated data	
wastewater_sludge_data												Data that comply with Extension WastewaterSludge	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			WastewaterSludge				MIXS:wastewater_sludge_data		WastewaterSludge data	
migs_ba_wastewater_sludge_data												Data that comply with MigsBa combined with WastewaterSludge	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaWastewaterSludge				MIXS:migs_ba_wastewater_sludge_data		MigsBaWastewaterSludge data	
water_data												Data that comply with Extension Water	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true		water			true			Water				MIXS:water_data		Water data	
migs_ba_water_data												Data that comply with MigsBa combined with Water	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsBaWater				MIXS:migs_ba_water_data		MigsBaWater data	
migs_eu_data												Data that comply with checklist MigsEu	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEu				MIXS:migs_eu_data		MigsEu data	
migs_eu_agriculture_data												Data that comply with MigsEu combined with Agriculture	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuAgriculture				MIXS:migs_eu_agriculture_data		MigsEuAgriculture data	
migs_eu_air_data												Data that comply with MigsEu combined with Air	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuAir				MIXS:migs_eu_air_data		MigsEuAir data	
migs_eu_built_environment_data												Data that comply with MigsEu combined with BuiltEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuBuiltEnvironment				MIXS:migs_eu_built_environment_data		MigsEuBuiltEnvironment data	
migs_eu_food_animal_and_animal_feed_data												Data that comply with MigsEu combined with FoodAnimalAndAnimalFeed	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuFoodAnimalAndAnimalFeed				MIXS:migs_eu_food_animal_and_animal_feed_data		MigsEuFoodAnimalAndAnimalFeed data	
migs_eu_food_farm_environment_data												Data that comply with MigsEu combined with FoodFarmEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuFoodFarmEnvironment				MIXS:migs_eu_food_farm_environment_data		MigsEuFoodFarmEnvironment data	
migs_eu_food_food_production_facility_data												Data that comply with MigsEu combined with FoodFoodProductionFacility	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuFoodFoodProductionFacility				MIXS:migs_eu_food_food_production_facility_data		MigsEuFoodFoodProductionFacility data	
migs_eu_food_human_foods_data												Data that comply with MigsEu combined with FoodHumanFoods	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuFoodHumanFoods				MIXS:migs_eu_food_human_foods_data		MigsEuFoodHumanFoods data	
migs_eu_host_associated_data												Data that comply with MigsEu combined with HostAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHostAssociated				MIXS:migs_eu_host_associated_data		MigsEuHostAssociated data	
migs_eu_human_associated_data												Data that comply with MigsEu combined with HumanAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHumanAssociated				MIXS:migs_eu_human_associated_data		MigsEuHumanAssociated data	
migs_eu_human_gut_data												Data that comply with MigsEu combined with HumanGut	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHumanGut				MIXS:migs_eu_human_gut_data		MigsEuHumanGut data	
migs_eu_human_oral_data												Data that comply with MigsEu combined with HumanOral	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHumanOral				MIXS:migs_eu_human_oral_data		MigsEuHumanOral data	
migs_eu_human_skin_data												Data that comply with MigsEu combined with HumanSkin	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHumanSkin				MIXS:migs_eu_human_skin_data		MigsEuHumanSkin data	
migs_eu_human_vaginal_data												Data that comply with MigsEu combined with HumanVaginal	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHumanVaginal				MIXS:migs_eu_human_vaginal_data		MigsEuHumanVaginal data	
migs_eu_hydrocarbon_resources_cores_data												Data that comply with MigsEu combined with HydrocarbonResourcesCores	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHydrocarbonResourcesCores				MIXS:migs_eu_hydrocarbon_resources_cores_data		MigsEuHydrocarbonResourcesCores data	
migs_eu_hydrocarbon_resources_fluids_swabs_data												Data that comply with MigsEu combined with HydrocarbonResourcesFluidsSwabs	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuHydrocarbonResourcesFluidsSwabs				MIXS:migs_eu_hydrocarbon_resources_fluids_swabs_data		MigsEuHydrocarbonResourcesFluidsSwabs data	
migs_eu_microbial_mat_biofilm_data												Data that comply with MigsEu combined with MicrobialMatBiofilm	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuMicrobialMatBiofilm				MIXS:migs_eu_microbial_mat_biofilm_data		MigsEuMicrobialMatBiofilm data	
migs_eu_miscellaneous_natural_or_artificial_environment_data												Data that comply with MigsEu combined with MiscellaneousNaturalOrArtificialEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuMiscellaneousNaturalOrArtificialEnvironment				MIXS:migs_eu_miscellaneous_natural_or_artificial_environment_data		MigsEuMiscellaneousNaturalOrArtificialEnvironment data	
migs_eu_plant_associated_data												Data that comply with MigsEu combined with PlantAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuPlantAssociated				MIXS:migs_eu_plant_associated_data		MigsEuPlantAssociated data	
migs_eu_sediment_data												Data that comply with MigsEu combined with Sediment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuSediment				MIXS:migs_eu_sediment_data		MigsEuSediment data	
migs_eu_soil_data												Data that comply with MigsEu combined with Soil	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuSoil				MIXS:migs_eu_soil_data		MigsEuSoil data	
migs_eu_symbiont_associated_data												Data that comply with MigsEu combined with SymbiontAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuSymbiontAssociated				MIXS:migs_eu_symbiont_associated_data		MigsEuSymbiontAssociated data	
migs_eu_wastewater_sludge_data												Data that comply with MigsEu combined with WastewaterSludge	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuWastewaterSludge				MIXS:migs_eu_wastewater_sludge_data		MigsEuWastewaterSludge data	
migs_eu_water_data												Data that comply with MigsEu combined with Water	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsEuWater				MIXS:migs_eu_water_data		MigsEuWater data	
migs_org_data												Data that comply with checklist MigsOrg	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrg				MIXS:migs_org_data		MigsOrg data	
migs_org_agriculture_data												Data that comply with MigsOrg combined with Agriculture	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgAgriculture				MIXS:migs_org_agriculture_data		MigsOrgAgriculture data	
migs_org_air_data												Data that comply with MigsOrg combined with Air	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgAir				MIXS:migs_org_air_data		MigsOrgAir data	
migs_org_built_environment_data												Data that comply with MigsOrg combined with BuiltEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgBuiltEnvironment				MIXS:migs_org_built_environment_data		MigsOrgBuiltEnvironment data	
migs_org_food_animal_and_animal_feed_data												Data that comply with MigsOrg combined with FoodAnimalAndAnimalFeed	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgFoodAnimalAndAnimalFeed				MIXS:migs_org_food_animal_and_animal_feed_data		MigsOrgFoodAnimalAndAnimalFeed data	
migs_org_food_farm_environment_data												Data that comply with MigsOrg combined with FoodFarmEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgFoodFarmEnvironment				MIXS:migs_org_food_farm_environment_data		MigsOrgFoodFarmEnvironment data	
migs_org_food_food_production_facility_data												Data that comply with MigsOrg combined with FoodFoodProductionFacility	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgFoodFoodProductionFacility				MIXS:migs_org_food_food_production_facility_data		MigsOrgFoodFoodProductionFacility data	
migs_org_food_human_foods_data												Data that comply with MigsOrg combined with FoodHumanFoods	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgFoodHumanFoods				MIXS:migs_org_food_human_foods_data		MigsOrgFoodHumanFoods data	
migs_org_host_associated_data												Data that comply with MigsOrg combined with HostAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHostAssociated				MIXS:migs_org_host_associated_data		MigsOrgHostAssociated data	
migs_org_human_associated_data												Data that comply with MigsOrg combined with HumanAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHumanAssociated				MIXS:migs_org_human_associated_data		MigsOrgHumanAssociated data	
migs_org_human_gut_data												Data that comply with MigsOrg combined with HumanGut	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHumanGut				MIXS:migs_org_human_gut_data		MigsOrgHumanGut data	
migs_org_human_oral_data												Data that comply with MigsOrg combined with HumanOral	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHumanOral				MIXS:migs_org_human_oral_data		MigsOrgHumanOral data	
migs_org_human_skin_data												Data that comply with MigsOrg combined with HumanSkin	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHumanSkin				MIXS:migs_org_human_skin_data		MigsOrgHumanSkin data	
migs_org_human_vaginal_data												Data that comply with MigsOrg combined with HumanVaginal	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHumanVaginal				MIXS:migs_org_human_vaginal_data		MigsOrgHumanVaginal data	
migs_org_hydrocarbon_resources_cores_data												Data that comply with MigsOrg combined with HydrocarbonResourcesCores	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHydrocarbonResourcesCores				MIXS:migs_org_hydrocarbon_resources_cores_data		MigsOrgHydrocarbonResourcesCores data	
migs_org_hydrocarbon_resources_fluids_swabs_data												Data that comply with MigsOrg combined with HydrocarbonResourcesFluidsSwabs	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgHydrocarbonResourcesFluidsSwabs				MIXS:migs_org_hydrocarbon_resources_fluids_swabs_data		MigsOrgHydrocarbonResourcesFluidsSwabs data	
migs_org_microbial_mat_biofilm_data												Data that comply with MigsOrg combined with MicrobialMatBiofilm	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgMicrobialMatBiofilm				MIXS:migs_org_microbial_mat_biofilm_data		MigsOrgMicrobialMatBiofilm data	
migs_org_miscellaneous_natural_or_artificial_environment_data												Data that comply with MigsOrg combined with MiscellaneousNaturalOrArtificialEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgMiscellaneousNaturalOrArtificialEnvironment				MIXS:migs_org_miscellaneous_natural_or_artificial_environment_data		MigsOrgMiscellaneousNaturalOrArtificialEnvironment data	
migs_org_plant_associated_data												Data that comply with MigsOrg combined with PlantAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgPlantAssociated				MIXS:migs_org_plant_associated_data		MigsOrgPlantAssociated data	
migs_org_sediment_data												Data that comply with MigsOrg combined with Sediment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgSediment				MIXS:migs_org_sediment_data		MigsOrgSediment data	
migs_org_soil_data												Data that comply with MigsOrg combined with Soil	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgSoil				MIXS:migs_org_soil_data		MigsOrgSoil data	
migs_org_symbiont_associated_data												Data that comply with MigsOrg combined with SymbiontAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgSymbiontAssociated				MIXS:migs_org_symbiont_associated_data		MigsOrgSymbiontAssociated data	
migs_org_wastewater_sludge_data												Data that comply with MigsOrg combined with WastewaterSludge	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgWastewaterSludge				MIXS:migs_org_wastewater_sludge_data		MigsOrgWastewaterSludge data	
migs_org_water_data												Data that comply with MigsOrg combined with Water	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsOrgWater				MIXS:migs_org_water_data		MigsOrgWater data	
migs_pl_data												Data that comply with checklist MigsPl	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPl				MIXS:migs_pl_data		MigsPl data	
migs_pl_agriculture_data												Data that comply with MigsPl combined with Agriculture	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlAgriculture				MIXS:migs_pl_agriculture_data		MigsPlAgriculture data	
migs_pl_air_data												Data that comply with MigsPl combined with Air	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlAir				MIXS:migs_pl_air_data		MigsPlAir data	
migs_pl_built_environment_data												Data that comply with MigsPl combined with BuiltEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlBuiltEnvironment				MIXS:migs_pl_built_environment_data		MigsPlBuiltEnvironment data	
migs_pl_food_animal_and_animal_feed_data												Data that comply with MigsPl combined with FoodAnimalAndAnimalFeed	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlFoodAnimalAndAnimalFeed				MIXS:migs_pl_food_animal_and_animal_feed_data		MigsPlFoodAnimalAndAnimalFeed data	
migs_pl_food_farm_environment_data												Data that comply with MigsPl combined with FoodFarmEnvironment	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlFoodFarmEnvironment				MIXS:migs_pl_food_farm_environment_data		MigsPlFoodFarmEnvironment data	
migs_pl_food_food_production_facility_data												Data that comply with MigsPl combined with FoodFoodProductionFacility	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlFoodFoodProductionFacility				MIXS:migs_pl_food_food_production_facility_data		MigsPlFoodFoodProductionFacility data	
migs_pl_food_human_foods_data												Data that comply with MigsPl combined with FoodHumanFoods	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlFoodHumanFoods				MIXS:migs_pl_food_human_foods_data		MigsPlFoodHumanFoods data	
migs_pl_host_associated_data												Data that comply with MigsPl combined with HostAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlHostAssociated				MIXS:migs_pl_host_associated_data		MigsPlHostAssociated data	
migs_pl_human_associated_data												Data that comply with MigsPl combined with HumanAssociated	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlHumanAssociated				MIXS:migs_pl_human_associated_data		MigsPlHumanAssociated data	
migs_pl_human_gut_data												Data that comply with MigsPl combined with HumanGut	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlHumanGut				MIXS:migs_pl_human_gut_data		MigsPlHumanGut data	
migs_pl_human_oral_data												Data that comply with MigsPl combined with HumanOral	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlHumanOral				MIXS:migs_pl_human_oral_data		MigsPlHumanOral data	
migs_pl_human_skin_data												Data that comply with MigsPl combined with HumanSkin	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlHumanSkin				MIXS:migs_pl_human_skin_data		MigsPlHumanSkin data	
migs_pl_human_vaginal_data												Data that comply with MigsPl combined with HumanVaginal	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlHumanVaginal				MIXS:migs_pl_human_vaginal_data		MigsPlHumanVaginal data	
migs_pl_hydrocarbon_resources_cores_data												Data that comply with MigsPl combined with HydrocarbonResourcesCores	MixsCompliantData	MixsCompliantData	https://w3id.org/mixs		true	true					true			MigsPlHydrocarbonResourcesCores				MIXS:migs_pl_hydrocarbon_resources_cores_data		MigsPlHydrocarbonResourcesCores data	
